"행정구역별(시군구)","성별","연령별",1인가구,1인가구,1인가구,1인가구
"행정구역별(시군구)","성별","연령별",2018,2019,2020,2021
"수원시","계","합계",129612,137355,146572,159852
"수원시","계","15세미만",X,X,X,X
"수원시","계","15~19세",750,855,1081,1010
"수원시","계","20~24세",8638,10194,11294,12242
"수원시","계","25~29세",20811,22810,24953,27460
"수원시","계","30~34세",16559,17435,18878,21582
"수원시","계","35~39세",13459,13423,13639,14397
"수원시","계","40~44세",10289,10515,10910,11961
"수원시","계","45~49세",10668,10907,11011,11163
"수원시","계","50~54세",9287,9619,10091,11180
"수원시","계","55~59세",10171,10135,10346,10502
"수원시","계","60~64세",8617,9459,10357,11615
"수원시","계","65~69세",6022,6546,7506,8789
"수원시","계","70~74세",5076,5443,5965,6369
"수원시","계","75~79세",4477,4710,4835,5074
"수원시","계","80~84세",2982,3326,3507,3854
"수원시","계","85세이상",1804,1977,2197,2651
"수원시","남자","합계",71421,75614,79996,87406
"수원시","남자","15세미만",X,X,X,X
"수원시","남자","15~19세",297,388,417,457
"수원시","남자","20~24세",4122,5028,5333,5690
"수원시","남자","25~29세",13157,14145,15122,16399
"수원시","남자","30~34세",11257,11861,12704,14442
"수원시","남자","35~39세",8740,8760,8864,9460
"수원시","남자","40~44세",6573,6709,6960,7669
"수원시","남자","45~49세",6637,6875,6999,7105
"수원시","남자","50~54세",5506,5709,6101,6858
"수원시","남자","55~59세",5361,5413,5537,5739
"수원시","남자","60~64세",3918,4362,4815,5504
"수원시","남자","65~69세",2276,2481,2935,3416
"수원시","남자","70~74세",1536,1663,1842,2063
"수원시","남자","75~79세",1080,1133,1156,1264
"수원시","남자","80~84세",604,690,730,795
"수원시","남자","85세이상",356,397,480,544
"수원시","여자","합계",58191,61741,66576,72446
"수원시","여자","15세미만",X,X,X,X
"수원시","여자","15~19세",453,467,664,553
"수원시","여자","20~24세",4516,5166,5961,6552
"수원시","여자","25~29세",7654,8665,9831,11061
"수원시","여자","30~34세",5302,5574,6174,7140
"수원시","여자","35~39세",4719,4663,4775,4937
"수원시","여자","40~44세",3716,3806,3950,4292
"수원시","여자","45~49세",4031,4032,4012,4058
"수원시","여자","50~54세",3781,3910,3990,4322
"수원시","여자","55~59세",4810,4722,4809,4763
"수원시","여자","60~64세",4699,5097,5542,6111
"수원시","여자","65~69세",3746,4065,4571,5373
"수원시","여자","70~74세",3540,3780,4123,4306
"수원시","여자","75~79세",3397,3577,3679,3810
"수원시","여자","80~84세",2378,2636,2777,3059
"수원시","여자","85세이상",1448,1580,1717,2107
"장안구","계","합계",26472,28505,30264,33073
"장안구","계","15세미만",X,X,X,X
"장안구","계","15~19세",148,238,236,185
"장안구","계","20~24세",1679,2601,2883,3147
"장안구","계","25~29세",3123,3636,4065,4595
"장안구","계","30~34세",2301,2357,2602,3087
"장안구","계","35~39세",2105,2046,2043,2143
"장안구","계","40~44세",1937,1872,1895,2078
"장안구","계","45~49세",2275,2305,2216,2189
"장안구","계","50~54세",2207,2225,2316,2539
"장안구","계","55~59세",2591,2540,2584,2634
"장안구","계","60~64세",2172,2396,2687,2941
"장안구","계","65~69세",1603,1733,1894,2265
"장안구","계","70~74세",1421,1498,1636,1746
"장안구","계","75~79세",1326,1342,1416,1468
"장안구","계","80~84세",931,1000,1018,1116
"장안구","계","85세이상",652,715,772,940
"장안구","남자","합계",14089,15550,16468,18037
"장안구","남자","15세미만",X,X,X,X
"장안구","남자","15~19세",61,135,104,90
"장안구","남자","20~24세",966,1654,1749,1889
"장안구","남자","25~29세",2137,2487,2778,3084
"장안구","남자","30~34세",1557,1642,1820,2140
"장안구","남자","35~39세",1411,1369,1348,1420
"장안구","남자","40~44세",1261,1229,1235,1371
"장안구","남자","45~49세",1400,1439,1432,1380
"장안구","남자","50~54세",1301,1329,1380,1509
"장안구","남자","55~59세",1324,1359,1378,1472
"장안구","남자","60~64세",985,1130,1277,1406
"장안구","남자","65~69세",600,636,742,898
"장안구","남자","70~74세",417,431,469,534
"장안구","남자","75~79세",329,336,353,394
"장안구","남자","80~84세",193,218,218,232
"장안구","남자","85세이상",146,156,185,218
"장안구","여자","합계",12383,12955,13796,15036
"장안구","여자","15세미만",X,X,X,X
"장안구","여자","15~19세",87,103,132,95
"장안구","여자","20~24세",713,947,1134,1258
"장안구","여자","25~29세",986,1149,1287,1511
"장안구","여자","30~34세",744,715,782,947
"장안구","여자","35~39세",694,677,695,723
"장안구","여자","40~44세",676,643,660,707
"장안구","여자","45~49세",875,866,784,809
